Rank,Player,Player.1,Best achievements,Points,#,Games,100%,All,Badges,XP,Member since,Hours,Last update
1,The Stranger,The Stranger,First Blood - Part Two  Rambo III  Excessive force  Bolt-action  1.21 Gigawatts  It Fausts Panzers  Sci-fi deathrays  Flak you,126734.47,149789,16256,4322,20808,4909,3086878,04/15/2011,68006.9,02/26/2022 00:51:18
2,lylat,lylat,"Arid Finale  CAR vs. Car  Lock, Stock And Barrel  Beyond the Sea  Honorary Benson  A New Day  Melon Felon  Shoot for the Moon",114598.04,137734,17202,5718,26428,194,295930,06/03/2009,53803.9,02/22/2022 12:08:07
3,hannez,hannez,EP1: Communiqué  EP2: Communiqué  EP2: Data Collector  EP2: Voyeur  EP3: Communiqué  EP5: Communiqué  EP5: Contraband  Zijin Shan,90395.42,94543,12977,3828,23006,2008,791705,06/23/2010,27948.5,02/26/2022 21:38:53
4,Skaery,Skaery,Paddy Locky Fulfillment  World of Easy Goo  World of Okay Goo  World of Challenging Goo  World of Impossible Goo  You've Been Slimed  Hat Trick!  Impossible - Hit all targets,85915.03,94918,10195,2100,13143,644,198801,06/08/2004,88054.4,02/22/2022 12:03:24
5,marklar,marklar,Tracked Gold  Sitting Duck Gold  Riding Shotgun Platinum  Transport Hunter Gold  Camper Van  S&D Cool Under Pressure Gold  S&D Bomberman Gold  First Pass,81993.24,84147,11711,3956,No games available,1212,378057,05/01/2008,57020.6,02/26/2022 00:39:03
6,DDtective,DDtective,"Full house  Double down  Weapons free  Queen of hearts  King of Diamonds  Arid Finale  Lock, Stock And Barrel  Honorary Benson",81786.19,96762,11312,3422,18409,194,59918,09/01/2005,12905.7,03/01/2022 20:30:47
7,AFAK,AFAK,Research and Development 4  A Perfect World - Intercept 2  No Mercy 11  Knowledge is Power 5  Spoils of War 3  The Best Meet the Rest  Knowledge is Power 4  Research and Development 3,66050.1,75310,14311,3323,24030,457,160215,09/19/2014,33134.3,02/21/2022 23:07:04
8,Gajusz,Gajusz,Kills  Christmas 2021 Complete!  Unique Castle Complete!  Unique Face Complete!  The Scintillating Flame  The Ravenous Maw  The Unearthly Devourer  The Star-Strewn Abyss,60859.08,73891,3960,1077,5360,662,139628,08/19/2009,42913.2,02/21/2022 18:21:07
9,twitch.tv/Hikikomori523,twitch.tv/Hikikomori523,World Fights Back - Infiltration 3  A Perfect World - Infiltration 1  World Fights Back - Blockade 1  Explore the World - Infiltration 3  Explore the World - Blockade 1  Research and Development 1  World Fights Back - Infiltration 3  Serene Magnate,54159.18,72452,13066,1731,16104,236,75148,02/05/2005,20498.7,02/26/2022 21:31:56
10,[coatl] master.chief,[coatl] master.chief,Keeper of Eden  Keeper of Eden  Tracked Gold  Sitting Duck Gold  Riding Shotgun Platinum  Transport Hunter Gold  Camper Van  S&D Cool Under Pressure Gold,51597.23,58991,7133,1320,10822,724,124230,01/23/2008,75281.3,04/01/2022 16:53:27
11,NEX,NEX,That's a Lot Of Notes!  I'm Having a Key Stroke  Grand Theft Auto  Delivery Boy  TATSRAVE  Buried  Key Grip  In Line!,51285.61,64579,9154,3095,9661,27,52027,12/01/2004,32044.1,02/20/2022 07:59:42
12,Spidpex,Spidpex,Burlune Expert  Burlune Master  Pythanous Expert  Pythanous Master  No Feat Too Great  Big Time Loser  Bubobubo Master  FrostSoul Avice Professional,50995.56,40394,9421,1122,14131,5376,926098,05/10/2011,13922.6,05/06/2022 08:28:11
13,Dreki,Dreki,This used to be a nice neighborhood!  This isn't what I signed up for  Night Duty  Boomstick From Hell  Angry Baby  It wasn't an illness  Knee Deep in the Zed  Killing the killer,49910.01,47736,5736,1709,7982,628,193394,04/12/2008,65474.8,02/21/2022 18:22:03
14,Falken,Falken,This used to be a nice neighborhood!  This isn't what I signed up for  Night Duty  Angry Baby  It wasn't an illness  Knee Deep in the Zed  Kiosk Item Unlocked: Challenge 63  Challenge 63 Complete!,46873.52,47932,7130,2067,8399,954,229183,03/15/2006,62976.0,03/05/2022 01:23:24
15,Azatoth,Azatoth,RADicalROACH: Infinity Complete!  Unique Castle Complete!  Unique Face Complete!  Unique Horse Complete!  Unique Savanna Complete!  Unique Bird Complete!  Challenge 62 Complete!  Kiosk Item Unlocked: Challenge 62,46756.09,45996,4117,1725,4204,65,13636,04/06/2011,60222.0,02/21/2022 14:12:24
16,Veteranu,Veteranu,Puzzle Platformer  Trade Buyer  Trade Seller  Battle Host  No Chill  Warper  Archeologist  Stomach Scholar,45329.71,37959,3137,522,4462,798,187707,02/27/2012,20766.9,02/24/2022 10:19:45
17,Alex,Alex,The Unbeatable  Gunship Gunther  Bonnie & Clyde  Earned Your Badge  Completionist  Impossible  Percy Bysshe Shelley  John Keats,42239.58,33310,1701,822,2227,270,115144,02/07/2015,71104.6,12/14/2021 10:27:49
18,Bunny,Bunny,Don’t blame it on the sunshine  Pretty fly for a cacti  Pipe dream  Currently Attractive  Lights out  Arsonist  Safety first  Bedwetter,41618.52,55599,11970,3445,15513,3729,1852979,04/05/2014,8212.8,04/07/2022 20:19:31
19,Blind,Blind,Taste of Your Own Medicine 6  Taste of Your Own Medicine 1  Things Go Boom 1  Things Go Boom 2  Taste of Your Own Medicine 2  No Mercy 3  Arashi Grandmaster 7  One of the Days 4,41510.26,50484,1515,117,1635,162,75969,08/06/2006,35861.4,04/05/2022 23:10:57
20,KentKareless,KentKareless,Shady Sidekicks - Part 2  Shady Sidekicks - Part 1  Second Third Out  A Neutral Party  Rickety Rubble  The Birds  Twilight Twist  Shadowfell Stalwarts,41505.74,59699,8622,1225,8698,445,124263,10/05/2013,134992.7,02/26/2022 21:29:40
21,Pikapool,Pikapool,"This is how the world ends: swallowed in fire, but not in darkness. (Nightmare (Adventure) difficulty)  This is how the world ends: swallowed in fire, but not in darkness. (Insane (Adventure) difficulty)  This is how the world ends: swallowed in fire, but not in darkness. (Madness (Adventure) difficulty)  This is how the world ends: swallowed in fire, but not in darkness. (Madness (Roguelike) difficulty)  Last Instant of Sanity (Exploration mode)  Last Instant of Sanity (Nightmare (Adventure) difficulty)  Last Instant of Sanity (Nightmare (Roguelike) difficulty)  Last Instant of Sanity (Insane (Roguelike) difficulty)",40615.48,36118,1303,922,1240,572,139337,04/07/2015,42303.3,02/26/2022 21:24:52
22,Crossbourne,Crossbourne,Explore the World - Infiltration 4  Chaladonian Grandmaster 5  Chaladonian Grandmaster 6  World At War 1  Chaladonian Grandmaster 4  World Fights Back - Blockade 1  World Fights Back - Assault 2  Explore the World - Blockade 1,40231.2,40994,12459,1232,18799,4453,2217458,07/04/2005,0.0,03/12/2022 14:33:06
23,FanSH,FanSH,Arashi Grandmaster 9  Arashi Grandmaster 8  Arashi Grandmaster 7  Arashi Grandmaster 6  Arashi Grandmaster 5  Arashi Grandmaster 9  Arashi Grandmaster 8  Knowledge is Power 1,40102.55,43078,8666,660,15103,986,263664,05/15/2012,7979.4,03/01/2022 20:27:57
24,csalokkk,csalokkk,Sentry  Fighter  Specialist  Expert  Chronicler  Explorer  Guardian  Matrices,39312.73,26556,1833,1030,2563,242,120783,09/14/2003,22859.6,12/09/2021 10:45:50
25,M,M,Future Generations  Proving Grounds  Mice  War All of the Time 4  Mirror Image Teaching  Underdog Win 4  Class Act  Battle Tested,39089.59,35338,5422,824,6682,446,75209,05/25/2010,19960.4,03/01/2022 20:23:26
26,KLSH21,KLSH21,Heroes Undaunted  Villains Thwarted  Endless master  Endless masters  Challenge Completed  Classic Champion  Challenge Outmatched  Team-ups Terminated,38861.45,34368,3171,1117,3627,1116,254374,12/29/2006,62188.8,01/16/2022 10:11:13
27,Sellyme,Sellyme,"1,000,000 Slot Spins  Undead Army Upkeep  Daily quests  Steal The Sun  Sweet Socket  Play 100,000 Video Poker Hands  Lycanthrope army  GREAT TOURNAMENT!",38320.68,54667,12109,1133,19151,527,257126,07/24/2010,86560.9,03/01/2022 20:31:22
28,Cos,Cos,Space Hero  FuturLab Certified  Super Sniper  Holy Moly!  No Time to Zork Around  Malcolm at the Front  Dr. Salk  Gasso Fanatic,37677.64,31085,4493,963,8377,172,39675,10/10/2005,39047.7,03/01/2022 20:23:06
29,Lupino,Lupino,Pilgrimage  Personality Disorder  It Requires Finesse  Runic Enthusiasm  Botanist  Survival of the Fittest  Pacifist  Black Friday,37385.74,32479,1144,1042,952,156,53709,04/30/2013,0.0,02/10/2022 00:51:15
30,ChrisEST,ChrisEST,Dragon Dawn Defeated++  Completionist  Unrestricted  Stellar!  Whip It Good  Fantastic Frog Friend  Dragon Dawn Defeated+  Dragon Dawn Defeated,37055.4,25726,1440,864,1730,85,23227,02/23/2013,14484.3,03/28/2022 12:21:49
31,̷S̷a̷n̷t̷a̷_̷K̷o̷t̷9̷r̷a̷,̷S̷a̷n̷t̷a̷_̷K̷o̷t̷9̷r̷a̷,Dragon's Call  Phoenix Fire  Fallow Deer  Challenge 64 Complete!  Kiosk Item Unlocked: Challenge 64  Spring Chick Complete!  ChaCho Complete!  RADicalROACH: Infinity Complete!,36989.09,33501,2409,1396,4579,294,55029,11/17/2018,48368.1,05/04/2022 14:13:24
32,Csontzuzo,Csontzuzo,Christmas 2021 Complete!  Unique Savanna Complete!  Unique Bird Complete!  Challenge 62 Complete!  Kiosk Item Unlocked: Challenge 62  Unique Fort Complete!  Unique Da Vinci Complete!  Puzzler VII,36925.81,36045,4772,1282,6071,852,156946,09/12/2011,26207.4,02/25/2022 08:30:57
33,Mike Agresso,Mike Agresso,Seriously. Wow. Just...wow.  Still Alive  Third world  Fourth world  Fifth world  Perfect  Non-stop  Ultron's Army,36783.75,26840,2142,879,2887,742,86380,04/28/2015,9677.9,11/21/2021 10:59:45
34,DarkTerminator,DarkTerminator,Three Prongs of Trishula  Dance of Bliss and Destruction  Don't Stop Now  Exploit: true recursion  Jump Scare  Are you Burdened?  Exploit: rainbow  Orbital Cannon,36442.52,48251,10622,1596,15284,2548,639989,11/21/2010,16359.1,03/29/2022 11:24:36
35,Hanni,Hanni,Timing is your friend  Everything can kill you  Breaking Sanity  More than Focused  Skilled Champion  Beginning of the end  Keyboard Breaker  Another one down,36333.81,44742,11170,2400,15985,726,403580,01/04/2012,7860.9,12/30/2021 03:08:38
36,𝖟𝖍𝖎𝖙𝖍𝖊𝖆𝖉,𝖟𝖍𝖎𝖙𝖍𝖊𝖆𝖉,You have become death  Now your gear is super sticky  500K Saved  1M Saved  5M Saved  10M Saved  Hard Satellite Saved  Admiral of the fleet,36261.52,28890,1348,1133,1511,579,155141,05/30/2014,5082.0,04/11/2022 09:19:50
37,Ghost Patriot,Ghost Patriot,EP1: Communiqué  EP2: Communiqué  EP2: Data Collector  EP3: Contraband  EP4: Voyeur  EP5: Communiqué  EP5: Data Collector  EP5: Voyeur,35863.58,31808,1351,994,1684,164,54151,07/20/2010,10935.4,02/08/2022 08:47:29
38,Lov3toPlay,Lov3toPlay,Steady Eddie  Chow Yun Fat  Fall Guy  Superfall Sharpshooter  Superfall King  Mac Daddy'd  Stallion Whisperer  Black Magicked,35497.06,32157,1387,1198,1078,234,65411,07/09/2008,7274.5,01/22/2022 21:31:08
39,TheRealCelticBatman,TheRealCelticBatman,"Family Orientated  Forwards, Together  Level X Pirate  Level X Master  Level X Supreme Master  Kiosk Item Unlocked: Da Vinci  Kiosk Item Unlocked: Castle  Pandemic God",34805.05,51619,5555,668,7299,1161,256908,12/15/2013,36511.1,03/01/2022 11:23:27
40,MMJ,MMJ,"Elder Abuse  He Still Got Some Tricks On Him  Old Schooled  Bar Fight  Watch This  He Saw, We Conquered  Knock on Wood  The Power Of Friendship",34367.95,25116,5920,554,8942,275,48432,02/19/2010,14805.5,02/04/2022 20:20:50
41,DUKAPb,DUKAPb,Tracked Gold  Beyond the Sea  Heads and Tails  Thumb on the Scale  Perfect Balance  Collecting Tails  Scale Necklace  Shedding Skin,33919.66,33553,4707,1610,5928,2456,883927,07/23/2007,25756.3,04/07/2022 12:27:13
42,Pris,Pris,"Straight Way to Shao Lin  4. Time To Hire Better Security  4. Math Hurts  Sticky Situation  4. Never Trust A Mime  4. They're Just Bigger Targets, You Know  4. I'll Show You Brutal  4. Equated With Dead",33754.88,37397,6402,1822,8157,530,196453,03/08/2012,27956.8,06/15/2021 06:24:40
43,Meszes,Meszes,"MVP  Color Guard  Miracle Maker  Prize Fighter  Home, sweet home  All four seasons shall pass  Romance set in stone  Wicked",33621.25,50061,1988,856,2642,150,69961,12/17/2004,21370.6,09/19/2021 06:15:40
44,𝕊𝕀ℕℕ𝔼ℝ,𝕊𝕀ℕℕ𝔼ℝ,Peachillionare  Just like mama used to make  umami  Ripe  Over Ripe  Pylon Baron  Insect Repellent  Proper Job,33477.93,23985,2039,920,2761,451,148626,10/26/2016,57885.1,12/02/2021 14:37:46
45,kanikani,kanikani,Fire Chief  Monster Master  Runedex Completionist  Ain't Got That Swing  Slam Bolt Royalty  Best Friends Forever  And the Kitchen Sink  Even On a Battlefield?,33454.43,28879,4834,798,7072,659,119590,06/15/2011,15523.2,03/28/2021 05:46:20
46,チェリーパイ CherryPie,チェリーパイ CherryPie,The Swift Cremator  The Death Caller  The Cannibal Minister  The Illusionist  The Shade Spinner  The Plate Arachnid  The Hell Templar  The Armoured Weaver,33202.19,43442,11577,2819,17847,4209,2489437,10/01/2012,23155.5,02/06/2021 12:55:00
47,Stexred,Stexred,Predators  Cave Dwellers  LZN: Soaking up the lake views  LZN: Showcasing Swiss punctuality  HAR: Grand Appearance  HAR: New York's Finest  LZN: Chasing The Maestro's 230 km/h serve  HAR: A Fine Line,33195.61,42685,9030,791,11227,518,220874,08/04/2009,100587.4,04/05/2022 15:12:21
48,ĞiňĞ,ĞiňĞ,Conductor Level 5  Conductor Level 4  Rehearsal for the real thing  Enlightment  Tuscan Air Racer  Formation Flight 3 Players  10 Multiplayer Kills  100 Multiplayer Kills,32991.9,26510,1456,690,1692,23,11060,04/01/2017,1869.7,03/20/2022 05:07:42
49,Griefor,Griefor,Tactical Prowess  No Dead Cats  Grizzled Veteran  Rising Star  Gold Award  Into the Fray  Silver Award  Freshman,32981.84,34518,4907,177,5838,38,14685,07/17/2008,17522.6,01/26/2021 23:33:19
50,Dargart,Dargart,"The Easy Way  The Long Way Around  Oma: Forest squirrel  Santimamiñe: The white rabbit  Laminzulo: Run like the wind  Sorginetxe: Don't look back  Oma: a promise made, is a debt unpaid  Laminzulo: What you receive, you owe",32953.58,39917,3982,1867,4367,102,45967,12/13/2012,14773.8,01/27/2021 06:47:50
51,Moon Bi,Moon Bi,Ultimate Ninja  Completionist  This is Awkward...  Coordinated Strike  Hyper Focused  This Is My Story  Even the Odds  Clever,32741.98,25578,983,633,1465,185,48375,12/05/2014,5285.9,12/13/2021 18:35:31
52,Bilko,Bilko,New home  New friends  Diplomat  Archeologist  Risky  Savior of Mankind  Kielce taken  Wloclawek defended,32649.92,44999,1712,480,1880,351,91165,11/16/2004,31290.1,10/21/2021 08:12:49
53,Letande,Letande,Gotta catch em all  Too Many Chiefs  Phobos and Deimos  Completionist  Company of Heroes  Conqueror  Use It Or Lose It  Five Year Anniversary,32630.36,26409,3571,764,5419,594,285396,03/21/2006,47240.4,04/01/2022 00:46:49
54,Princesa Zanahoria,Princesa Zanahoria,Ready to Roll  Mole Power  Dark Magic Bars Our Way  The Knight of Tempra  Cowabunga  The Golden Child  The Traveler on a Journey  Completionist,32614.04,28033,2472,864,3524,246,67062,04/09/2016,0.0,12/31/2021 07:48:17
55,Morgaln,Morgaln,Heroes Undaunted  Villains Thwarted  Challenge Completed  Classic Champion  Challenge Outmatched  Team-ups Terminated  Cold War  If I can't have them no one can,32588.0,49315,2098,383,2665,492,87289,02/04/2011,28853.7,12/08/2021 07:30:31
56,BigWitt187,BigWitt187,Born Diplomat  Blacksmith of Legends  Prince of Frost and Ice  Duke of Shadows and Gloom  A Drownie devotee  Eternal Hero  Knight of Thunder and Lightning  Conqueror,32270.77,43507,12315,1602,20905,313,177686,08/25/2010,21011.1,01/10/2022 22:20:56
57,Viper,Viper,Tracked Gold  Sitting Duck Gold  Riding Shotgun Platinum  Transport Hunter Gold  Camper Van  S&D Cool Under Pressure Gold  S&D Bomberman Gold  Sitting Duck Silver,31960.67,32986,4652,1084,6053,89,25394,09/12/2003,31264.4,10/21/2021 04:15:07
58,AngelKiller,AngelKiller,Guardian  Builder  Helpful  Adored  Finish the Secret Quest!  Finder  Dark Lord of the Hill  Savior,31939.61,29913,2016,1023,2045,32,7848,09/15/2012,51876.8,02/28/2021 09:31:18
59,Sqweeb,Sqweeb,Final Destination  Foster Fuji Snowfoux (Score 220)  A Spad Time  Between Light and Shadow  The Thieves of Srambad  The Idol Identity  Mission Impossible II  Are you Burdened?,31560.13,30009,2829,960,3007,315,79856,11/10/2010,31844.5,12/31/2021 10:27:47
60,BBANG SEUNG,BBANG SEUNG,Hospital of Pain  A Preacher's Demise  Shout n Spray!  Inner Frenzy  Anger Issues  Taking Sides  Quick Draw  Master of the Guild,31348.25,28740,4119,1172,4463,104,54251,04/21/2016,35608.4,04/07/2022 16:07:15
61,TastyGuava,TastyGuava,Legendary Fungiculture  Superior Fungiculture  High Fungiculture  Beginner Fungiculture  Seen it all  Titanium Man  Axis Deer  Rebellious Student,31197.39,31325,1293,936,1279,41,89137,12/20/2014,99107.3,03/07/2022 23:24:59
62,Deiru,Deiru,Tragical Card 62  Ready for real action  Dingbat's Doom  Tragical Card 35  Tragical Card 46  Tragical Card 28  Tragical Card 48  Tragical Card 218,31064.42,37737,11904,971,17789,319,69819,05/14/2010,24508.6,03/12/2021 18:15:12
63,Sophie,Sophie,Twenty for a Tiff  More Like Paths of Awesome  Five for Fighting  Ten for a Tussle  Fifteen for Feuding  Beholder Event  Hyper Focused  Even the Odds,30878.41,25435,2931,692,6612,62,18057,05/03/2016,29838.0,01/16/2022 08:12:25
64,Qiomoqq,Qiomoqq,Killer  45 Seconds Baby! Get in Line!  Campaign...er...zator  10 Packs Complete  Level 4  100 Puzzles Complete!  The Death Caller  The Cannibal Minister,30809.6,35711,4285,1426,5247,434,220832,03/16/2010,10247.6,02/04/2021 05:58:49
65,Dendy,Dendy,Dogfight Ace  Multiplayer Ace  Good Show  Cracking Good Show  Multiplayer Veteran  You are Extra Lunatic!  Fellow of the Order of Arcane Engineers  Invincible,30675.77,36144,2472,968,2803,568,284521,03/24/2018,0.0,03/10/2022 04:00:49
66,7_of_9,7_of_9,Dizzy O.o!  Conquering that Score  Record of Improvement  Zen Beast  Pure Zen  Destroyer  Life after 30.  Legendary catch: Golden Nase,30574.84,44281,1145,228,1038,67,22082,09/26/2010,24914.9,02/15/2021 09:20:07
67,[ ]暗魂Xame,[ ]暗魂Xame,Demi-god  Legendary  22 in 22:22  X-TREME Astro Admiral  Tough Astro Admiral  An Unexpected Journey  Fearless Dodger  100% Spell Progress,30416.02,28990,2441,972,3055,659,185056,06/07/2013,21779.4,03/07/2022 12:30:23
68,stuw23,stuw23,A Lesson in Classes  Icequake  Always Watching  And Your Enemies Closer  The Fall of Ythryn  Tough Acting  A Chilling Encounter  A Dragon Against Us,30364.02,44423,863,294,875,42,9119,09/17/2009,32552.4,12/08/2021 05:10:25
69,Ayo,Ayo,ChaCho Complete!  RADicalROACH: Infinity Complete!  Three Prongs of Trishula  Dance of Bliss and Destruction  Don’t blame it on the sunshine  Pretty fly for a cacti  Pipe dream  Currently Attractive,29608.8,31374,1763,1411,1235,42,13927,05/17/2016,14363.0,03/25/2022 16:33:39
70,strangenoise,strangenoise,Claustrophobia  White Dust  Freedom Hero  The Flying Zoo  Five Man Army  Helper  Peacemaker of Raisu  Vigilante of Eridani,29583.41,46986,4143,255,4780,145,22182,06/10/2011,30183.3,03/18/2022 10:05:01
71,nube,nube,DREAM TEAM  FIRST DIVISION  Gold Hunter  DEJA VU  Chatter Box Level 10  The Creator  Vehicular Homicide  Puttin' Down Crazies,29529.49,22712,1900,710,2868,408,95872,01/19/2016,266308.6,11/24/2021 15:33:12
72,FM.378,FM.378,Improvement  Skipping The Puzzle  Dedication  Mastery  Perfection  Botanist  Survival of the Fittest  Pacifist,29496.73,18775,4191,706,6169,900,310732,03/23/2013,10493.2,07/04/2021 04:57:37
73,A Ghost,A Ghost,Private profile,29463.46,24325,6151,742,5892,252,41534,,0.0,02/28/2021 10:39:15
74,The_Eruku,The_Eruku,"You are better than Mother Teresa  Crusher boss extermination  Spitter boss extermination  Well, it is useless...  You are saved!  You are dead!  Hero of humanity  Do you like to be a monster?",29171.65,27977,2927,937,3821,218,130873,08/08/2012,5584.8,11/22/2021 05:24:10
