Rank,Player,Player.1,Best achievements,Points,#,Games,100%,All,Badges,XP,Member since,Hours,Last update
75,Manny Calavera,Manny Calavera,Complete (100%)  World Heal Master  Leave No Soldier Behind  Perfect Game  Lich King  Homogeneous  Kills  Endurance,28979.4,23864,1856,643,2266,189,31127,04/10/2008,8082.0,11/30/2021 06:28:52
76,Kay15,Kay15,Supreme Commander  Fleet Admiral  Fall Guy  Deep Impact  Vindicated  Persuaded  Mac Daddy'd  Vigilant,28884.73,19582,1757,709,2929,55,22631,04/18/2015,11325.0,11/09/2021 06:14:51
77,Demon_Dronny,Demon_Dronny,CAR vs. Car  Bloody Grinch  Gift Giver  Cloaker Charmer  New Year's Resolution  Lights out  Safety first  Bedwetter,28732.17,41002,5701,2391,6348,576,329418,07/14/2013,31786.4,02/23/2022 21:27:56
78,Akh Veldrin,Akh Veldrin,Dogfight - Diggers  Dogfight - Scarabs  We are Radio-Active  Final Broadcast  Sneak In  Dogfight - Stubs  Dogfight - Outsiders  The Warrior,28546.44,23894,829,791,611,15,3511,05/09/2011,2720.2,05/05/2022 23:22:38
79,HAKUBO★38,HAKUBO★38,Space Hero  ALMOST TOUCH MY EYE  EYE DON'T NEED YOUR HELP  EYE HAS RUN OUT OF PUNS  EYE-CEPTION  AN ARMY  CLOSE RANGE WIN  STARING CONTEST,28542.72,23787,3102,798,3526,827,255569,03/30/2012,11346.9,04/22/2022 03:06:01
80,tyrantton,tyrantton,Tracked Gold  Sitting Duck Gold  Riding Shotgun Platinum  Transport Hunter Gold  Camper Van  S&D Cool Under Pressure Gold  S&D Bomberman Gold  A Lesson in Classes,28536.98,43016,360,283,No games available,40,13262,12/24/2010,34125.2,03/07/2022 12:23:23
81,STRIX,STRIX,Master of Hunt  Master of Castle Battle  Master of the Iron Throne  Hunt Expert  God of blocks  Master of Team Deathmatch  Green is my colour  Castle Battle Expert,28416.12,25979,1834,830,2256,524,74872,06/15/2008,25532.7,10/28/2021 12:04:02
82,Neo,Neo,I drink your milkshake  A million shots  Ultimate Game Master  Survival Camp  Demigodlike  Win Stadium 20 times  Win Asteroid 5 times  Win Asteroid 20 times,28401.14,21031,1370,935,1821,116,66560,07/22/2013,12103.1,03/26/2022 09:57:38
83,private_pile,private_pile,Tragical Card 250  Tragical Card 111  Tragical Card 119  Tragical Card 133  Shadowfell Stalwarts  Challenge 62 Complete!  Kiosk Item Unlocked: Challenge 62  Birds of a Feather,28362.69,38249,9345,479,14389,2381,384537,07/16/2009,20039.7,03/06/2022 07:28:43
84,Enes,Enes,Unneshasshhary Kryl'ty (Exploration mode)  Unneshasshhary Kryl'ty (Redux) (Exploration mode)  Unneshasshhary Kryl'ty  Unneshasshhary Kryl'ty (Madness (Adventure) difficulty)  Unneshasshhary Kryl'ty (Madness (Roguelike) difficulty)  Unneshasshhary Kryl'ty (Redux) (Roguelike)  Unneshasshhary Kryl'ty (Redux) (Nightmare (Adventure) difficulty)  Unneshasshhary Kryl'ty (Redux) (Insane (Adventure) difficulty),28321.53,44121,624,162,600,663,352556,05/04/2005,6371.0,12/31/2021 07:29:24
85,Xeinok,Xeinok,The Sirens Sing of You  A Perfect World - Infiltration 1  Knowledge is Power 2  Vaingloriously Earned  World Fights Back - Assault 2  Worth the Salt  Spoils of War 1  Knowledge is Power 1,28318.88,29683,2082,1126,2060,92,15579,07/16/2006,33852.0,01/07/2022 01:24:55
86,trojan-spy,trojan-spy,Christmas 2021 Complete!  Unique Castle Complete!  Unique Face Complete!  Unique Horse Complete!  Unique Savanna Complete!  Unique Candy Hands Complete!  Unique Bird Complete!  Unique Salad Complete!,28151.94,45905,1482,371,1586,1197,281941,01/06/2015,15765.2,01/21/2022 07:19:25
87,grody_antagonic,grody_antagonic,"Bombardment  Deadeye  To the rescue  Path of light  Mazu  Purifier, Edge of the Wise  Treasure master  Howl",28102.57,30141,15043,439,14606,572,183900,08/08/2011,14872.1,03/04/2021 23:48:24
88,yukkin,yukkin,Tool-Unassisted  Life is But a Dream  They Have Arrived  Developer Access Only  Mindblowing Wonderful!  Spooky Hero  Quest expert  Robotic Ronin,28093.12,29764,4551,1625,5656,1719,917824,06/29/2010,10011.9,01/28/2021 14:50:57
89,Teddy FreiBär™,Teddy FreiBär™,"Severed into Shreds  Beholder, Aye!  Stand up Comedian  Quick Employer  Found Home  Eternal Hero  I love big black balls  Planted the Seed",27990.52,37857,18240,2343,30198,7675,3031124,12/09/2005,12454.9,09/19/2021 02:47:44
90,Thatoe,Thatoe,Zijin Shan  Bean there done that  金陵通  Employee of the Month  Matchmaker  Tim 2.0  Reunion Tour  Money to Burn,27863.76,33633,12368,1890,21179,60,20343,11/02/2009,39838.2,03/25/2022 17:28:02
91,TiGrOu42,TiGrOu42,Hoarder  Regift  Team Work  Long Droppie  Customary  Who Wants to take on the Champ?  On the Deep End  Bronze,27728.32,30658,7642,868,9925,288,91997,09/21/2004,42247.8,01/28/2021 06:54:12
92,Lloyd,Lloyd,"Total Annihilation  Key To Executive Washroom  Speed Demon  You Should See the Other Guy  The Middle Manager  Escape THIS!  Vim and Vigor  Missiles, Who Needs 'Em?",27661.78,24468,1089,823,1040,17,5307,02/08/2014,2953.4,02/15/2022 07:15:14
93,afx776,afx776,Sheeple Supreme  Sheeple Speedster  Sheeple Super Soldier  Sheeple Super Star  Sheeple Connoisseur  Sheeple QA  Sheeple Mixup  Sheeple Enthusiast,27653.33,29024,3563,864,5250,261,63572,04/01/2008,30324.2,03/31/2021 23:32:59
94,Rhythm,Rhythm,Le Chauffeur  Professional Struggle  Learned One  God of Immune Defence  Shadow Walker  True Treasure Hunter  The Lord of Time  Live Fuel,27636.54,23605,1260,808,1267,147,37922,01/21/2018,18256.4,05/04/2022 03:02:25
95,GENiEBEN,GENiEBEN,Kiosk Item Unlocked: Candy Hands  Kiosk Item Unlocked: Bird  Kiosk Item Unlocked: Horse  Kiosk Item Unlocked: Savanna  Kiosk Item Unlocked: Face  Kiosk Item Unlocked: Salad  Kiosk Item Unlocked: Fort  Kiosk Item Unlocked: Da Vinci,27583.22,32732,9327,2016,15234,463,127039,12/13/2008,58988.3,01/10/2022 22:17:19
96,Lollipop,Lollipop,ONE DAY for Ched 2  Ched's favorite level  I speak Ched's voice  A letter? I definitely wanna read it  Hard complete & Hardcore  Hard complete  Easy complete & Hardcore  Normal complete & Hardcore,27459.3,38329,5188,1887,5950,328,230168,05/22/2010,54098.4,03/15/2021 14:13:26
97,ADdiC7i0n,ADdiC7i0n,Learning to Run  Winning 1st Place  Above and Beyond.  Earn All Silver  Earn All Gold  Earn All Platinum  Broke the Bank!  Power of the Atom,27416.08,25032,5481,704,7738,190,69246,06/23/2011,0.0,08/05/2021 09:52:09
98,Sleeping Cat,Sleeping Cat,Captain  Sergeant  Bad Conduct  Butcher of Bakersfield  Terminator  Fat Cat  Captain of Rapture  Captain of Zubr,27402.2,21863,788,684,798,29,26906,03/31/2015,6270.3,11/27/2021 07:08:26
99,leeson,leeson,Queen of the Desert  Show Me Your Credentials 5  Waltzing Matilda  Brand New Wings 5  Tracked Gold  Sitting Duck Gold  Riding Shotgun Platinum  Transport Hunter Gold,27400.95,27147,3432,872,3453,359,87231,09/09/2012,24176.3,03/18/2020 02:42:51
100,Dimitri Chernyshev,Dimitri Chernyshev,Runnin' from the Devil  Perpetual Relief (Elite or Elite Plus)  Spore Busters  Legendary Armour  Legendary Axe  House Always Wins  Tutorial Completed  I Am Potato,27353.0,23763,1123,953,1190,18,13724,12/24/2014,6102.2,04/30/2022 15:38:00
101,_SAHAR_,_SAHAR_,Love Police  Steal My Heart  Adventurous Soul  A Case of Love  Heartsick  Chest Hoarder  The Collector  Scholar,27271.76,26449,703,631,309,51,40870,12/19/2016,3568.4,01/19/2022 04:38:22
102,Falla,Falla,"Few Casualties of War  Make Haste Slowly  Well Done is Quickly Done  Matters Quickly Executed  Forced Marches by Day and Night  Britannia Rule the Waves  No, I'm Spartacus!  He Who Perseveres, Conquers",27261.94,23100,867,683,717,69,24614,07/04/2011,5438.3,01/17/2022 19:35:45
103,Zlish,Zlish,Mc Monster  Trap master  Trash master  Trap expert  Chest expert  Caretaker apprentice  Caved In  Trash expert,27073.21,28023,2932,497,2790,218,104472,11/09/2010,20780.0,03/14/2021 07:22:50
104,.Rozalina,.Rozalina,Killzone  Road King Jack  Do not be arrogant  Big four hi  Burning the little universe  Flash off  The gaze in the shadow  Buzzing,26953.29,26003,978,714,914,161,41373,08/08/2016,180212.8,01/17/2022 10:43:19
105,The BMachine,The BMachine,The Laurel Crown  Endurance God  Not the bees!  I don't like pain.  Got gud  This is my final form...  Arcade Clear: Hard  Those Rascals...,26756.24,43667,1469,229,1618,12,16026,06/28/2013,25601.3,03/29/2022 14:20:34
106,A2L6E0X1,A2L6E0X1,Private profile,26649.61,24774,3061,1042,6622,225,111798,,32346.8,02/21/2022 12:41:14
107,LOGAN,LOGAN,"This is how the world ends: swallowed in fire, but not in darkness. (Exploration mode)  This is how the world ends: swallowed in fire, but not in darkness. (Nightmare (Adventure) difficulty)  This is how the world ends: swallowed in fire, but not in darkness. (Nightmare (Roguelike) difficulty)  This is how the world ends: swallowed in fire, but not in darkness. (Insane (Adventure) difficulty)  This is how the world ends: swallowed in fire, but not in darkness. (Insane (Roguelike) difficulty)  This is how the world ends: swallowed in fire, but not in darkness. (Madness (Roguelike) difficulty)  Last Instant of Sanity  Last Instant of Sanity (Nightmare (Adventure) difficulty)",26640.95,34920,1084,799,782,87,67056,05/28/2016,4354.7,01/28/2022 00:18:24
108,Fet,Fet,"Don't Bug Me With Your Issues!  Take Only What You Need  Ok, they work like flasks  The Heart of a True Warrior  It will cost your soul  Crappily Ever After  Truffle Shuffle  Explorers Club",26592.38,26361,1389,541,1891,194,105902,06/19/2006,14224.2,10/21/2021 05:29:10
109,Xzilar,Xzilar,Nightmare Tomb of Etheria  Sgt. MacReady  Patron Saint of Res  Trust No-one  Wave Surfer 16  Ghoul Getter 1000  The Warden of the Cliff  Cinemaphile,26574.57,24247,1778,825,2119,218,40708,10/20/2003,62916.9,07/10/2021 02:36:57
110,WarC0zes,WarC0zes,Where's my shield?  Slowly but surely  We're gonna need a bigger ship  1CC Hard  1CC Impossible  1LC Normal  1LC Hard  1LC Impossible,26535.58,20729,1549,562,1703,654,88668,06/27/2011,14046.6,12/20/2021 01:28:46
111,"Harg ""Orange""","Harg ""Orange""",Master of the YeCh'Ti'Wawa's Kennel  King of Crafters: Weapons Master  King of Crafters: Armorer  King of Crafters: Leather Dealer  King of Crafters: Tailor  Magmog: Supreme Bleeder  Master of the Horned Glacier  Milkar: Supreme Chaser,26525.79,27442,4399,427,6099,235,38948,03/12/2004,34566.7,05/01/2022 12:52:36
112,MisterXYZ,MisterXYZ,"No Mucks Given  Beat 20 Levels  Cash Money  Broad Street Bully  Keepin' It Cool  Mech Connoisseur  It's Me, Austin!  Can't Touch This",26378.47,25396,9478,1115,17561,98,37165,11/11/2007,11776.7,07/10/2021 03:02:20
113,Valetian,Valetian,Private profile,26139.73,19314,913,579,954,72,33191,,36736.1,03/29/2022 07:25:28
114,Sterbehilfe e.V.,Sterbehilfe e.V.,Big Spender 9  Big Spender 10  Voice of Inspiration 5  Research and Development 5  Spoils of War 4  Spoils of War 5  Research and Development 4  World Fights Back - Blockade 4,26076.44,24099,1030,767,747,556,297711,01/11/2006,39242.5,10/21/2021 03:13:24
115,el_georgio,el_georgio,"Things Won Are Done; Joy's Soul Lies In The Doing  He That Dies Pays All Debts  He That Will Have A Cake Out Of The Wheat, Must Tarry The Grinding  Shuffled Off This Mortal Coil  I Can Get No Remedy Against This Consumption Of The Purse  Twice-Told Tale  An Infinite Deal Of Nothing  Few Casualties of War",25729.94,21862,3908,837,7023,383,96660,06/04/2014,0.0,02/24/2022 14:20:06
116,rogut3 [PL],rogut3 [PL],"Tracked Gold  Sitting Duck Gold  Skorpions Sting  Little Pig, Little Pig, Let Me in!  Riding Shotgun Platinum  Transport Hunter Gold  S&D Cool Under Pressure Gold  M1 Expert",25725.42,24850,1996,638,2073,195,37436,03/12/2009,31573.7,03/02/2021 11:19:59
117,Therzuzada,Therzuzada,Servant of the Shadows  In the Light  Renowned  Hood Genocider  Why'd It Have To Be Snakes?  You're The Best!  Notches in the Axe  I Love Fishing,25714.17,25420,2407,1143,2684,86,15252,06/26/2011,33310.7,10/28/2021 15:05:31
118,Capo,Capo,Witnessed The Bad Times  You're Getting The Hang Of It  This Is A Co-op Game But You're Winning  Makin' The Dream Work  Share Victory. Share Defeat.  You Almost Won!  Group Headache  42 is the answer,25399.34,28233,3258,1285,3598,80,69977,10/24/2011,13287.6,04/24/2021 17:49:32
119,Gobaku,Gobaku,Boss P Pulverized  Fapjack Flopped Out  Gorilla Gripped  Sticker Head  Get Fired! Severance Check Get!  Go Platinum  Secret Achievement  Shop-A-Holic,25393.95,20280,1236,639,1217,286,35606,03/18/2011,5775.9,01/03/2022 12:45:15
120,R e v y 虎,R e v y 虎,CAR vs. Car  Bloody Grinch  Halfway There  Many More to Come  Mastermind  With a Little Help from my Friends  We shall never Surrender!  Gift Giver,25362.52,24815,983,840,788,385,237642,12/24/2013,15034.5,03/12/2022 12:27:56
121,Chaos Ripper,Chaos Ripper,A Hive of Scum & Villany  Manipulative  Out of a Job  The Rector's Promotion  Most Wealthy  Hyper combo  Belhalhar's Butcher  Reigning Champion,25301.52,27038,2504,1073,2946,557,96274,06/20/2011,16290.0,03/13/2021 19:03:37
122,Misty rain,Misty rain,"Arid Finale  Lock, Stock And Barrel  Taking Sides  Quick Draw  Master of the Guild  Twilight Dreaming  No Country for an Old Man  The Littlest Aviator",25255.41,24553,860,722,741,102,50298,06/12/2015,30540.2,01/17/2022 01:23:22
123,AGONIA,AGONIA,"Let them suffer  Grinder Supreme  Body Builder  Real Divekicker  Desensitization  Veni, vidi, vici  Razed to the ground  Some Room Left in Hell",25197.48,25341,3899,857,8357,26,8057,12/11/2012,18153.2,07/25/2021 04:38:41
124,Crowxar,Crowxar,The Daily Reid  Plumber's Apprentice  Three Prongs of Trishula  Dance of Bliss and Destruction  Don’t blame it on the sunshine  Pretty fly for a cacti  Pipe dream  Currently Attractive,25188.61,21728,772,681,589,11,5764,03/01/2012,5189.8,03/19/2022 04:43:43
125,Formidolosus,Formidolosus,"Killing Spree  Warrior Trials  Yondu  Pacifist  Colorful  Seriously, Warrior?  Persistence  Explorer",25172.0,23215,2849,736,3336,55,14094,10/11/2011,23865.6,11/02/2021 21:34:42
126,Nightwasp,Nightwasp,...Sonic?  Castle Battle Expert  King Killer  Hunt Rookie  Castle Battle Rookie  $89  John Ramblock  Practice makes perfect,25123.53,25019,5354,735,6369,220,57482,08/12/2011,26780.4,02/20/2021 15:14:12
127,Devikra,Devikra,Protect the Homeland 4  One of the Days 4  Hook and the Jolly Crew  Protect the Homeland 3  One of the Days 4  Wayfaring Vagabond  Three Prongs of Trishula  Dance of Bliss and Destruction,25033.22,26946,4730,958,6194,144,67911,05/29/2011,32667.5,04/04/2022 13:09:32
128,*,*,Hawker  Huckster  Courageous  Vendor  Representative  Capitalist  Adversary  Clerk,24999.24,38574,3940,165,5525,89,30871,10/11/2013,30596.8,12/15/2021 21:42:42
129,AmirGaris,AmirGaris,Beat the Creator  Killing Spree  Warrior Trials  Yondu  Pacifist  Shepherd  Persistence  Explorer,24831.14,24739,3371,794,4744,648,276986,06/26/2012,23892.6,10/21/2021 04:14:50
130,Sommelier do Final Fantasy,Sommelier do Final Fantasy,World Heal Master  Leave No Soldier Behind  Perfect Game  Lich King  Homogeneous  Never Give up  Lich Prince  Lich Lord,24811.96,20362,2599,744,No games available,231,103433,06/09/2011,748761.7,01/31/2022 13:11:43
131,Nobody The Despondent,Nobody The Despondent,"Legendary MechCommander  The Complete Record  Grizzled Vet  MechDominator  Disgraced Hardcore  A Legendary Mercenary  Legendary Explorer  Ooooh, Look At Mr. Responsible Over Here",24797.49,21258,772,634,868,74,23105,04/03/2012,10732.6,03/23/2021 21:15:12
132,Tug,Tug,Fire Master  Life seed  Killer  Fury Electric  Demonic Fury  GODSENDS  Oldschool  CAR vs. Car,24775.4,22946,1584,503,1687,204,79027,04/23/2017,0.0,01/27/2022 15:38:43
133,Howl at the Moon,Howl at the Moon,Tragical Card 84  Tragical Card 98  Unique Teddy Complete!  Unique Nap Time Complete!  Unique Merry Christmas Complete!  Unique Take A Drink Complete!  Unique Pets Complete!  Unique Unwrapping Complete!,24739.29,31547,4991,617,6324,298,88260,11/10/2009,15801.9,01/13/2022 07:38:15
134,tautology,tautology,Black Belt Grandmaster  Through Dangers Untold  Bullet Rodeo  Phenomenally Slim Chance  Why Would I Ever Stop Doing This?  Single-Handed  Black Belt  1CC,24675.6,24451,2136,705,2489,37,8485,12/27/2004,0.0,02/22/2021 11:53:02
135,Бендер,Бендер,Impressive Collection  Hiscore Hero  Determined Challenger  LIKE A BOSS  Sector2 Professional  Bring'em on!  Sector1 Professional  Time Limit Maximizer,24614.91,28479,4043,549,6146,2819,745594,03/23/2009,18625.5,04/25/2022 01:47:38
136,Rhy,Rhy,Boss P Pulverized  Fapjack Flopped Out  Gorilla Gripped  Sticker Head  Get Fired! Severance Check Get!  Go Platinum  Complete (100%)  Shop-A-Holic,24574.77,22282,5727,914,5619,289,251076,04/26/2008,30815.8,12/10/2019 07:23:07
137,dodo,dodo,Victory (easy)  Victory (normal)  Victory (hard)  Great Reserves  leisure time  Builder (bronze)  Builder (silver)  Architect (gold),24447.34,23098,1037,829,965,30,32382,09/18/2003,19474.8,04/09/2022 10:22:00
138,prann,prann,Italo-German Campaign Medal  Rat of Tobruk  Africa Star  Motorbroke  Sunstroke  Queen of the Desert  Infantry Assault Badge  Waltzing Matilda,24420.1,22348,13343,1205,19947,64,76283,11/28/2007,13445.8,03/22/2022 04:41:34
139,Epsilon09,Epsilon09,"Skorpiowned  Health Addict  Kung Flu Fighting  Head Trauma  Streaker  Gang Banger  Arid Finale  Lock, Stock And Barrel",24374.93,24795,4731,649,5871,266,195699,03/22/2010,14813.5,12/26/2021 22:47:36
140,Easy Target,Easy Target,"Boss - The Conjurer  Heroic Hallitorium Hero of Heroes  Herculean Hallitorium Hero of Heroes  Hands-down the Handsomest, Hardworking, Honorborn Hallitorium Hero of Heroes  Mini Boss - Little Hands  Die Hard 250  The Grand Undier 1000  You Mad Bro?",24372.3,23811,3474,740,3410,337,69627,12/21/2009,47519.6,11/21/2019 14:05:09
141,shep7000,shep7000,The Feel...  The Lockpick  Ghost Whisperer  All the Toys  Knowledge is Damnation  Crawford's Disciple  Human Phalanx  Bullseye!,24339.06,20623,3265,963,4730,900,141923,05/05/2014,14185.2,01/11/2022 00:41:14
142,Shook50,Shook50,Brand New Wings 5  Brand New Wings 5  All The Ways to Kill 3  Elven Ragnarok  Octopus killer  All The Ways to Kill 5  Elven Ragnarok  Headhunter,24337.4,33698,3221,328,3723,154,59090,11/03/2013,122413.9,12/19/2021 10:20:20
143,Guicools,Guicools,Explorer  Conqueror  Vanquisher  On My Command  Magic Powered  Novice Jeweller  Treasure Hunter  High Roller,24316.03,22393,1402,746,1503,1098,534610,06/28/2016,8579.1,01/11/2022 09:40:45
144,sfnhltb,sfnhltb,"Elementary, My Dear Watson!  PvP High  Billy The Kid  U2  Queen of the Seas  Don't Gank Me Bro  Clover Axis  Mare Regnum",24290.72,31301,3687,501,3578,1783,896030,11/29/2004,118841.5,01/19/2020 01:23:12
145,TurtleBoi,TurtleBoi,Your Legion  Svandia Superstar  Bad Beat  Golden Wheels  RPG Hero  Ba-Da-Boom!  Hecatomb  Badge Rank 10,24273.49,25171,3502,945,4162,388,66770,10/31/2012,13765.6,01/29/2021 00:16:05
146,Girlbeard,Girlbeard,Eerie Chest  Expert Treasure Hauler  You Must Like This Game  True Ultimate Warrior  Silver Ghost Brig  Spectator  Expert Distiller  The Middle Manager,24245.76,22448,1116,794,1452,437,123785,04/24/2013,40733.8,12/27/2021 16:48:39
147,Idiosyncrazy,Idiosyncrazy,The Birds  Twilight Twist  First Third Out  Servants of the Demon Prince  Uncommon Allies  Downfall  Shadowfell Stalwarts  Birds of a Feather,24171.02,27191,8658,1165,10942,881,578728,07/13/2012,30064.7,02/23/2022 23:10:21
